,post_id,score,user_id,view_count,comment_count,reputation,views,up_votes,down_votes
12,22179082,0,683553.0,14,2,36082,1723,1262,11
13,31927733,0,683553.0,12,0,36082,1723,1262,11
14,37471953,0,683553.0,19,0,36082,1723,1262,11
15,30404261,0,683553.0,15,0,36082,1723,1262,11
16,32661087,-1,683553.0,19,3,36082,1723,1262,11
17,36481424,0,3359782.0,16,2,3678,1019,128,104
18,33241833,0,3359782.0,14,0,3678,1019,128,104
19,28741957,0,3359782.0,20,2,3678,1019,128,104
20,36628652,0,3359782.0,18,0,3678,1019,128,104
27,31880901,0,5552.0,12,1,6170,730,1105,143
28,27185451,0,5552.0,11,0,6170,730,1105,143
56,35154609,0,38522.0,18,2,42081,3297,2329,269
57,24763792,0,38522.0,19,1,42081,3297,2329,269
58,33542204,0,38522.0,13,0,42081,3297,2329,269
59,32889015,0,38522.0,7,0,42081,3297,2329,269
60,33732365,0,38522.0,13,0,42081,3297,2329,269
61,34335316,0,38522.0,18,0,42081,3297,2329,269
62,37055352,2,38522.0,20,4,42081,3297,2329,269
63,34162465,1,38522.0,19,1,42081,3297,2329,269
64,31853183,0,38522.0,15,0,42081,3297,2329,269
65,37729403,0,38522.0,15,2,42081,3297,2329,269
66,31304513,0,38522.0,18,2,42081,3297,2329,269
67,28127067,0,38522.0,12,0,42081,3297,2329,269
68,32507199,0,38522.0,16,0,42081,3297,2329,269
69,33018072,-1,38522.0,19,1,42081,3297,2329,269
70,36920582,0,38522.0,14,1,42081,3297,2329,269
71,32328862,-1,38522.0,18,2,42081,3297,2329,269
72,32850215,0,38522.0,17,0,42081,3297,2329,269
73,36846139,0,38522.0,6,0,42081,3297,2329,269
74,31301174,-1,38522.0,10,1,42081,3297,2329,269
76,37211628,2,1517244.0,18,0,4172,224,1362,32
118,24939395,0,141022.0,19,0,14329,1086,2562,17
119,35887536,0,141022.0,15,0,14329,1086,2562,17
120,34963793,0,3697264.0,18,0,3760,1235,335,84
121,33799179,0,3697264.0,18,2,3760,1235,335,84
122,36007723,0,3697264.0,18,0,3760,1235,335,84
123,37011645,0,3697264.0,20,0,3760,1235,335,84
124,33786244,0,3697264.0,20,3,3760,1235,335,84
125,36196525,0,3697264.0,20,0,3760,1235,335,84
126,37633369,0,3697264.0,18,0,3760,1235,335,84
127,36448966,0,3697264.0,10,0,3760,1235,335,84
128,37321993,0,3697264.0,20,0,3760,1235,335,84
129,35841476,1,3697264.0,17,0,3760,1235,335,84
130,36641650,0,3697264.0,10,0,3760,1235,335,84
131,36624645,0,3697264.0,13,0,3760,1235,335,84
144,34888017,0,31667.0,10,3,29380,2503,1301,327
145,36572706,2,31667.0,20,0,29380,2503,1301,327
146,33771746,1,31667.0,10,0,29380,2503,1301,327
154,34651536,0,1446086.0,20,3,3626,264,1681,18
155,36407423,0,1446086.0,18,2,3626,264,1681,18
164,34118493,0,1499072.0,13,0,2133,347,1970,13
165,35837533,1,1499072.0,9,0,2133,347,1970,13
166,36560530,0,1499072.0,18,6,2133,347,1970,13
181,36869680,0,11755.0,20,0,22166,2569,471,56
182,35864852,-1,11755.0,18,0,22166,2569,471,56
183,34769995,0,11755.0,14,2,22166,2569,471,56
184,37717428,0,11755.0,16,1,22166,2569,471,56
185,24308175,0,11755.0,20,1,22166,2569,471,56
186,37676475,1,11755.0,14,0,22166,2569,471,56
187,37304406,0,11755.0,10,0,22166,2569,471,56
188,32668104,0,11755.0,13,0,22166,2569,471,56
189,35379672,0,11755.0,15,1,22166,2569,471,56
190,36576270,0,11755.0,18,0,22166,2569,471,56
191,37597066,0,11755.0,16,3,22166,2569,471,56
192,35486262,-1,11755.0,15,1,22166,2569,471,56
193,37701416,0,11755.0,18,0,22166,2569,471,56
194,18732925,0,11755.0,14,0,22166,2569,471,56
195,35853378,1,11755.0,17,0,22166,2569,471,56
196,36411189,0,11755.0,20,0,22166,2569,471,56
200,29386926,0,2541.0,20,2,13009,3873,1943,270
201,37120260,-1,1041364.0,14,0,3501,383,327,604
202,33892309,0,1041364.0,20,2,3501,383,327,604
203,30851022,0,287893.0,14,1,5372,690,1197,106
204,30854868,0,287893.0,18,0,5372,690,1197,106
210,27375605,0,21061.0,19,3,29247,2460,1600,484
211,35343186,2,21061.0,17,0,29247,2460,1600,484
212,37149731,0,21061.0,13,2,29247,2460,1600,484
213,30335961,1,404568.0,19,11,11753,1003,373,67
214,35212468,0,404568.0,14,0,11753,1003,373,67
215,28997904,0,404568.0,19,0,11753,1003,373,67
216,37764847,0,499699.0,9,4,11660,682,1441,24
223,35300221,0,2038544.0,19,5,7608,547,2110,73
227,33758207,-1,630780.0,15,0,7347,655,331,972
228,34682531,0,630780.0,14,1,7347,655,331,972
229,37618192,0,630780.0,19,0,7347,655,331,972
230,27017336,0,630780.0,19,0,7347,655,331,972
236,37489765,0,2422230.0,13,0,5840,285,1521,26
237,33656213,0,2422230.0,17,4,5840,285,1521,26
238,37499499,0,2422230.0,18,0,5840,285,1521,26
239,33078084,1,1006010.0,12,1,56330,2751,5581,1
242,35725444,0,1084416.0,10,0,19698,4817,3191,2692
248,25503699,0,846476.0,17,2,13542,776,2598,32
249,34819144,0,846476.0,12,0,13542,776,2598,32
250,37118519,0,846476.0,8,0,13542,776,2598,32
251,31809898,0,846476.0,11,0,13542,776,2598,32
252,25253387,0,846476.0,19,0,13542,776,2598,32
261,35086108,0,389828.0,19,3,4272,397,1553,23
262,34362594,0,1229237.0,14,0,1571,155,3753,1
263,36724546,0,1229237.0,19,0,1571,155,3753,1
268,31974416,0,1127699.0,19,0,12155,1828,259,32
273,28745824,0,93910.0,19,0,6503,768,2923,70
281,35397328,0,102441.0,17,0,81684,6553,2603,740
282,36923309,0,102441.0,14,0,81684,6553,2603,740
283,35873641,1,102441.0,19,0,81684,6553,2603,740
284,35566927,0,102441.0,13,2,81684,6553,2603,740
306,37632930,0,4675736.0,10,0,7409,1285,341,1
307,35196642,0,4675736.0,16,0,7409,1285,341,1
308,35539032,0,4675736.0,16,1,7409,1285,341,1
309,37466014,0,4675736.0,13,1,7409,1285,341,1
310,37641151,0,4675736.0,17,1,7409,1285,341,1
311,37562121,0,4675736.0,9,0,7409,1285,341,1
312,37549204,1,4675736.0,16,3,7409,1285,341,1
319,31249324,0,1252987.0,20,0,1843,198,930,139
356,37620701,0,2664985.0,16,0,5286,487,590,238
363,22075789,0,47775.0,18,0,32515,2845,639,66
370,37746794,0,39643.0,10,0,17053,1417,1430,283
371,37597279,0,39643.0,13,0,17053,1417,1430,283
374,33428716,0,1076743.0,17,0,7425,1225,454,121
375,15036385,0,1076743.0,16,0,7425,1225,454,121
383,36179316,0,2287576.0,13,3,10099,2099,2718,13
384,36320031,0,2287576.0,20,0,10099,2099,2718,13
385,36287093,0,2287576.0,17,2,10099,2099,2718,13
386,37114640,2,2287576.0,18,1,10099,2099,2718,13
387,36130680,0,2287576.0,15,0,10099,2099,2718,13
388,36061045,0,2287576.0,19,3,10099,2099,2718,13
389,37461297,0,2287576.0,20,2,10099,2099,2718,13
390,35135816,0,2287576.0,20,0,10099,2099,2718,13
391,35058972,0,2287576.0,19,1,10099,2099,2718,13
392,36086537,0,2287576.0,19,4,10099,2099,2718,13
393,37163849,0,2287576.0,20,3,10099,2099,2718,13
394,37120096,0,2287576.0,11,0,10099,2099,2718,13
395,37622851,0,2287576.0,18,4,10099,2099,2718,13
396,37634638,0,2287576.0,9,2,10099,2099,2718,13
399,20458662,0,2413722.0,19,6,4932,310,1791,56
418,35601773,0,5871859.0,9,1,1290,374,176,170
428,33304462,0,1019952.0,20,0,13079,855,471,16
429,34041866,0,1019952.0,9,0,13079,855,471,16
430,37499742,1,1019952.0,17,7,13079,855,471,16
446,32864875,0,67316.0,17,0,7244,388,979,96
457,36445618,1,11898.0,17,0,50053,2456,1573,48
458,26648659,1,11898.0,16,0,50053,2456,1573,48
467,36114490,0,48886.0,19,0,18150,1265,142,21
468,33688028,0,1000.0,14,0,9168,2366,2628,12
473,37613295,0,2762432.0,12,3,2415,190,225,87
474,35204863,0,2762432.0,9,0,2415,190,225,87
479,37206647,0,2500842.0,11,0,3652,695,313,159
480,37305383,0,2500842.0,17,0,3652,695,313,159
523,36953621,0,6068.0,11,0,244872,11737,934,98
524,33842576,0,6068.0,6,0,244872,11737,934,98
525,37330755,0,6068.0,10,0,244872,11737,934,98
526,29285164,1,6068.0,17,0,244872,11737,934,98
527,37093383,1,6068.0,11,0,244872,11737,934,98
528,37257134,1,6068.0,18,0,244872,11737,934,98
529,36912191,0,6068.0,19,0,244872,11737,934,98
533,36383540,0,26107.0,17,4,17578,821,373,11
535,28997927,0,2154163.0,18,0,850,167,38,321
542,35155919,2,789657.0,13,0,13685,4473,920,778
551,33067682,0,15371.0,18,0,23009,1374,2474,595
552,30827959,1,15371.0,17,0,23009,1374,2474,595
553,34655850,0,15371.0,19,0,23009,1374,2474,595
562,36766631,0,325900.0,18,1,5897,1024,1018,1224
563,34131406,0,325900.0,14,1,5897,1024,1018,1224
569,37466249,0,37947.0,19,0,58371,3667,2248,574
584,34004091,0,5045227.0,18,5,5875,654,279,133
585,37762861,0,5045227.0,6,0,5875,654,279,133
586,34471653,0,5045227.0,15,0,5875,654,279,133
587,37332044,0,5045227.0,6,0,5875,654,279,133
588,35531842,1,5045227.0,18,0,5875,654,279,133
589,34379636,0,5045227.0,16,0,5875,654,279,133
590,37735653,0,5045227.0,16,0,5875,654,279,133
597,36116684,0,2452680.0,18,0,4411,1332,312,1
598,36550069,0,2452680.0,20,0,4411,1332,312,1
599,35673593,0,2452680.0,15,0,4411,1332,312,1
606,34476742,0,191463.0,18,0,50154,2531,498,197
607,36572155,1,191463.0,12,1,50154,2531,498,197
611,34271094,0,1905469.0,18,0,74,68,1945,0
612,33922987,0,478144.0,20,7,32356,3009,403,7
613,36131376,0,478144.0,18,2,32356,3009,403,7
614,36845567,0,478144.0,14,0,32356,3009,403,7
620,35601524,0,1124744.0,13,0,4874,769,1607,81
621,31167343,0,1124744.0,14,0,4874,769,1607,81
622,35243063,0,1124744.0,10,1,4874,769,1607,81
627,36970705,-1,3310334.0,17,0,6600,1435,779,114
629,35855776,0,777510.0,15,0,5130,455,521,149
630,30875766,0,777510.0,12,0,5130,455,521,149
641,31515621,0,4654199.0,19,0,1085,184,169,60
666,37213268,0,2120261.0,15,0,23011,1014,3851,23
667,23653190,1,2120261.0,20,0,23011,1014,3851,23
675,36648652,0,1125402.0,8,0,5903,381,1197,29
687,35563832,1,28901.0,19,0,16971,549,1188,29
701,28411641,0,463978.0,20,3,2048,176,1260,2
703,33754832,1,199111.0,16,0,2800,121,1171,4
722,36176739,0,436028.0,20,0,27495,2924,984,50
723,36691114,1,436028.0,19,0,27495,2924,984,50
728,33904826,0,400691.0,15,7,6761,715,1869,50
745,36282540,0,4631427.0,20,0,6616,1286,1200,1014
748,36895839,0,381158.0,16,1,836,166,2095,0
749,36340455,0,381158.0,17,0,836,166,2095,0
763,25726485,0,978756.0,18,2,24264,4086,837,760
764,37252735,0,180430.0,15,0,12785,1059,4846,320
797,31655571,0,429427.0,13,0,33292,1177,2480,189
804,30871945,0,16511.0,15,0,64812,5111,2549,272
823,33589074,0,5457408.0,20,1,817,109,50,90
824,34989087,0,450456.0,19,0,7746,3598,256,50
825,4142174,0,450456.0,15,0,7746,3598,256,50
832,31612292,0,1153938.0,10,0,27009,1539,626,355
834,37393059,0,33051.0,15,0,25258,3293,3037,32
857,25306834,1,898289.0,12,1,30700,1893,635,98
861,35106627,1,275501.0,20,0,26898,408,66,6
862,37379076,0,276193.0,17,0,13076,809,1697,46
879,28830708,0,289666.0,13,0,30881,995,278,46
893,36012966,0,507674.0,18,4,287170,23103,1417,1686
896,37659593,0,31751.0,15,0,20634,1137,640,1
898,34933952,0,2283946.0,15,0,5659,1072,540,558
899,35913125,1,2283946.0,16,1,5659,1072,540,558
911,14520818,0,962144.0,16,0,4165,308,371,56
912,35015334,0,285190.0,18,0,6343,531,1524,52
913,36471428,0,285190.0,10,0,6343,531,1524,52
919,35163431,0,1185534.0,18,0,4991,445,685,72
941,33375247,0,14357.0,12,1,99633,8970,2418,1498
942,13199838,0,14357.0,20,0,99633,8970,2418,1498
947,37410831,0,699224.0,16,0,38974,3950,1754,812
950,33632499,0,178757.0,13,0,21285,1388,515,74
960,37544056,1,274.0,20,0,36943,1983,650,16
961,35012155,0,274.0,18,0,36943,1983,650,16
965,25159341,0,3189.0,17,0,14293,743,1880,18
975,30850819,0,56672.0,15,0,9925,1209,808,55
976,34573995,0,1822164.0,20,1,19545,2847,787,623
986,31927569,0,32484.0,19,1,54973,3228,117,10
989,34557621,0,1238867.0,6,0,5574,416,1111,89
993,33372277,0,13744.0,12,0,48044,3407,7886,1046
1003,37482402,1,1700106.0,16,10,1877,216,1203,3
1012,31383988,0,153422.0,12,0,31601,2998,1176,102
1015,29264697,0,84539.0,17,2,34029,2350,580,17
1016,32074632,1,509706.0,19,2,23569,1575,1908,18
1018,26841113,0,3436942.0,19,0,20885,2563,1365,759
1020,23250914,0,1641422.0,20,0,13415,634,69,10
1027,15047053,0,156755.0,16,4,24254,5441,3901,294
1028,31291218,0,15825.0,19,0,21815,1305,2100,28
1034,30461043,0,637609.0,15,1,5206,567,1095,14
1060,34719924,0,410636.0,16,0,42200,3858,1793,796
