,user_id,reputation,views,up_votes,down_votes,post_id,score,view_count,comment_count
1,450456,7746,3598,256,50,4142174,0,15,0
2,1517244,4172,224,1362,32,37211628,2,18,0
15,2656101,2905,212,572,7,37252377,2,19,0
23,1847261,3417,175,355,48,37390645,2,14,0
32,1076743,7425,1225,454,121,15036385,0,16,0
41,6133746,542,24,25,11,37378752,2,16,0
44,789657,13685,4473,920,778,35155919,2,13,0
70,370092,333,151,102,1,37756055,0,16,6
72,386465,5337,290,262,25,31029014,3,17,0
77,2253888,1247,459,527,7,37593273,2,16,0
82,398939,10488,714,644,10,14647091,1,16,0
87,4174195,3228,426,321,7,33368053,0,13,8
95,6068,244872,11737,934,98,36953621,0,11,0
96,6068,244872,11737,934,98,33842576,0,6,0
97,6068,244872,11737,934,98,37330755,0,10,0
98,6068,244872,11737,934,98,29285164,1,17,0
99,6068,244872,11737,934,98,37093383,1,11,0
100,6068,244872,11737,934,98,37257134,1,18,0
101,6068,244872,11737,934,98,36912191,0,19,0
110,38522,42081,3297,2329,269,37055352,2,20,4
161,3482098,450,49,66,2,32974547,0,20,10
168,404568,11753,1003,373,67,30335961,1,19,11
171,2420976,598,150,58,27,33156241,0,18,6
177,3436942,20885,2563,1365,759,26841113,0,19,0
179,598832,1135,70,119,6,34005121,-1,16,7
194,2816909,2066,188,160,18,26168362,-1,16,6
204,1822164,19545,2847,787,623,34573995,0,20,1
210,6118448,25,7,3,0,37667739,-7,14,4
215,5679437,38,9,0,0,34275641,0,19,10
233,5661248,23,14,0,0,37505148,-2,17,1
237,3861272,41,18,0,0,37531244,0,3,0
243,369313,4176,558,686,11,32927792,0,20,7
244,1084416,19698,4817,3191,2692,35725444,0,10,0
245,4366879,241,33,10,0,35795018,2,19,2
246,180430,12785,1059,4846,320,37252735,0,15,0
261,2053929,361,56,35,0,15003058,0,20,4
274,1041364,3501,383,327,604,37120260,-1,14,0
275,1041364,3501,383,327,604,33892309,0,20,2
291,15371,23009,1374,2474,595,33067682,0,18,0
292,15371,23009,1374,2474,595,30827959,1,17,0
293,15371,23009,1374,2474,595,34655850,0,19,0
294,156755,24254,5441,3901,294,15047053,0,16,4
297,694659,2498,546,605,0,37073281,2,15,2
300,93910,6503,768,2923,70,28745824,0,19,0
306,13744,48044,3407,7886,1046,33372277,0,12,0
315,14357,99633,8970,2418,1498,33375247,0,12,1
316,14357,99633,8970,2418,1498,13199838,0,20,0
321,16511,64812,5111,2549,272,30871945,0,15,0
326,2120261,23011,1014,3851,23,37213268,0,15,0
327,2120261,23011,1014,3851,23,23653190,1,20,0
328,1486242,121,15,27,0,20188542,0,20,4
399,21061,29247,2460,1600,484,35343186,2,17,0
411,4673637,35,4,1,0,29189897,-2,16,1
425,2918128,9,18,0,0,19579775,0,20,0
438,699224,38974,3950,1754,812,37410831,0,16,0
447,1700106,1877,216,1203,3,37482402,1,16,10
471,102441,81684,6553,2603,740,35397328,0,17,0
472,102441,81684,6553,2603,740,36923309,0,14,0
473,102441,81684,6553,2603,740,35873641,1,19,0
474,102441,81684,6553,2603,740,35566927,0,13,2
486,2415238,725,108,250,12,19770687,0,16,0
505,4631427,6616,1286,1200,1014,36282540,0,20,0
517,3032288,95,18,6,0,35552024,2,13,3
532,2145647,9075,420,288,4,37723493,0,4,0
533,3625467,653,24,3,0,36837400,3,17,0
535,1229237,1571,155,3753,1,34362594,0,14,0
536,1229237,1571,155,3753,1,36724546,0,19,0
557,1134275,2038,213,48,0,35813179,1,8,6
565,630780,7347,655,331,972,33758207,-1,15,0
566,630780,7347,655,331,972,34682531,0,14,1
567,630780,7347,655,331,972,37618192,0,19,0
568,630780,7347,655,331,972,27017336,0,19,0
576,366336,625,59,46,1,34763618,2,16,0
592,1006010,56330,2751,5581,1,33078084,1,12,1
604,400691,6761,715,1869,50,33904826,0,15,7
605,1124378,1130,134,85,3,13414973,0,19,0
608,410636,42200,3858,1793,796,34719924,0,16,0
618,3747674,36,6,15,0,29416967,1,17,8
638,4960774,2555,223,768,15,35367961,3,19,0
646,33051,25258,3293,3037,32,37393059,0,15,0
648,4754758,1094,94,61,17,36742937,0,11,6
653,2840178,3043,475,143,7,23322532,0,19,7
681,271907,8501,1026,654,41,17422598,1,16,0
691,3070181,1006,225,138,6,32036930,0,18,6
722,1499072,2133,347,1970,13,36560530,0,18,6
732,2287576,10099,2099,2718,13,36179316,0,13,3
733,2287576,10099,2099,2718,13,36320031,0,20,0
734,2287576,10099,2099,2718,13,36287093,0,17,2
735,2287576,10099,2099,2718,13,37114640,2,18,1
736,2287576,10099,2099,2718,13,36130680,0,15,0
737,2287576,10099,2099,2718,13,36061045,0,19,3
738,2287576,10099,2099,2718,13,37461297,0,20,2
739,2287576,10099,2099,2718,13,35135816,0,20,0
740,2287576,10099,2099,2718,13,35058972,0,19,1
741,2287576,10099,2099,2718,13,36086537,0,19,4
742,2287576,10099,2099,2718,13,37163849,0,20,3
743,2287576,10099,2099,2718,13,37120096,0,11,0
744,2287576,10099,2099,2718,13,37622851,0,18,4
745,2287576,10099,2099,2718,13,37634638,0,9,2
763,2040862,1037,82,47,4,19346648,0,12,2
777,31667,29380,2503,1301,327,36572706,2,20,0
780,962144,4165,308,371,56,14520818,0,16,0
808,11755,22166,2569,471,56,18732925,0,14,0
811,1306351,1152,78,119,13,16871531,0,19,2
823,2550349,1849,186,399,8,36705627,2,20,1
851,4804161,3,7,0,0,29716312,-4,19,4
858,3476240,13,9,0,0,37300886,-1,18,10
860,3346069,21,3,0,0,37159510,0,20,6
866,5404240,31,3,3,0,32922537,2,20,0
883,2413722,4932,310,1791,56,20458662,0,19,6
895,1464618,579,69,45,0,35871542,0,18,6
900,478144,32356,3009,403,7,33922987,0,20,7
916,1019952,13079,855,471,16,37499742,1,17,7
920,726150,2151,342,106,0,32363040,2,13,0
924,538847,4709,257,0,0,14402646,0,18,3
925,1872530,1310,72,32,1,33993680,-2,17,0
927,3233462,355,35,19,0,35915707,2,20,0
929,630162,1401,63,297,4,36829099,0,4,0
933,325900,5897,1024,1018,1224,36766631,0,18,1
934,325900,5897,1024,1018,1224,34131406,0,14,1
937,507674,287170,23103,1417,1686,36012966,0,18,4
953,3582842,217,72,18,0,34486354,0,15,7
957,117859,1396,175,93,6,19060940,0,20,0
960,978756,24264,4086,837,760,25726485,0,18,2
965,2349791,121,34,1,0,37614273,-3,15,0
984,1690108,3683,312,200,13,19022514,0,20,0
987,873139,5232,525,167,23,18603007,0,18,4
1001,1064869,5644,456,867,15,13952274,0,20,0
1006,3374382,373,35,14,0,36503270,0,16,6
1036,875393,417,53,236,3,36718577,0,18,6
1051,1551819,147,9,34,0,35987581,0,17,8
1054,4556923,17,13,0,0,36695604,0,20,9
1061,2856201,11,21,0,0,19348144,0,19,2
